c:\Users\Biruk T\Documents\Visual Studio 2013\Projects\MVC TestApp\Data\obj\Debug\Data.csprojResolveAssemblyReference.cache
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\Data.dll.config
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\Data.dll
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\Data.pdb
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\EntityFramework.dll
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\Ninject.dll
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\Ninject.Web.Common.dll
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\Ninject.Web.Mvc.dll
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\WebActivatorEx.dll
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\EntityFramework.xml
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\Ninject.xml
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\Ninject.Web.Common.xml
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\bin\Debug\Ninject.Web.Mvc.xml
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\obj\Debug\Data.dll
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\obj\Debug\Data.pdb
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\obj\Debug\Data.Migrations.InitialCreate.resources
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\obj\Debug\Data.csproj.GenerateResource.Cache
C:\Users\Biruk T\documents\visual studio 2013\Projects\MVC TestApp\Data\obj\Debug\Data.Migrations.InitialCreate1.resources
